Ghana,GHA,"School enrollment, primary (% gross)",SE.PRM.ENRR,71.60015106,79.94783783,80.57411194,79.90679932,81.40408325,80.13211823,80.04680634,83.17398071,,81.35401154,86.00997925,80.76712799,83.72650909,80.24304962,83.79238129,90.35444641,95.35131073,100.9746094,106.7331619,105.5455093,,106.6694107,109.7110672,108.4762802,106.4636612,109.9253998,109.9253998
Gibraltar,GIB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"School enrollment, primary (% gross)",SE.PRM.ENRR,34.81568909,37.17570877,36.32220078,39.99005127,42.0039711,45.9009819,47.09923935,50.59019089,51.05776978,53.69483948,57.22483063,60.67058945,69.52690125,73.32543945,76.80081177,79.15830231,80.93504333,82.8649826,83.65454865,82.9730072,84.56021118,87.30740356,88.670578,90.08528137,91.25817871,91.25817871,91.25817871
Gambia,GMB,"School enrollment, primary (% gross)",SE.PRM.ENRR,57.1828804,58.40631104,58.49612045,60.28313065,63.17179871,65.92326355,70.8551178,74.12969971,76.85588074,90.36092377,90.4901123,92.09632874,89.5355072,93.0845108,93.66539001,90.70256805,88.54490662,89.77757263,87.35315704,85.4280014,84.35131836,81.47180176,84.01344299,85.16796875,88.51078796,91.55632019,91.55632019
Guinea-Bissau,GNB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,45.88362122,44.17605972,49.07033157,52.76108932,54.90821838,59.36722946,62.36225128,,71.79820251,85.44450378,,,103.4740524,110.7981796,116.7619934,,,,113.6549835,,,,,,
Equatorial Guinea,GNQ,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,149.6737976,143.2561646,,,,,110.8235626,104.9022064,109.6415024,106.8420334,98.08408356,,96.20430756,,,81.14849854,80.70523834,81.56198883,81.54579926,84.45738983,,,79.12032318,79.12032318
Greece,GRC,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.38559723,99.19954681,97.57028198,95.20271301,94.26172638,95.27916718,93.47911835,92.63220978,94.2334671,95.45929718,96.57756805,95.98873138,97.63342285,98.685112,99.78009796,99.0832901,98.89067841,98.70374298,,,100.2539673,99.32935333,99.29279327,98.60083008,97.62001801,97.62001801,97.62001801
Grenada,GRD,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.2228317,116.5695801,121.0412979,122.5592422,120.5725327,118.9374924,109.800148,120.5865631,116.8212967,108.1415482,91.20018005,94.3197937,107.2385101,106.1592636,104.0313034,96.96868134,,96.27059174,99.65519714,104.5779572,103.3744431,,,102.6722717,103.1267319,104.8670197,104.8670197
Greenland,GRL,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"School enrollment, primary (% gross)",SE.PRM.ENRR,74.1594696,77.35973358,81.07151794,82.7066803,82.57531738,85.00810242,86.54724121,87.43080139,93.8171463,99.44953156,101.602478,102.3725128,105.1771927,,110.5579834,111.4879684,112.2704086,112.4042969,113.0121689,117.284729,117.0072327,115.4257431,110.6746292,107.5487518,103.5915985,101.7914124,101.7914124
Guam,GUM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"School enrollment, primary (% gross)",SE.PRM.ENRR,,107.1886902,104.614418,101.8462982,99.85246277,99.31639099,98.82691956,103.1553421,,108.4279022,107.1801834,103.0366516,,98.50676727,,99.31186676,92.9807663,92.490242,91.2252121,85.86206818,85.37081146,86.29354858,85.43836975,,,,
High income,HIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.4196167,101.8916779,101.2429428,101.1315002,101.1222687,101.4931488,101.6936111,101.0242767,102.2140121,102.2919693,101.9269638,101.9401627,101.1499176,101.2934113,101.6087799,102.133728,102.4267883,102.8407288,103.0917892,102.7271805,102.3147736,102.008049,102.0233917,102.3178635,102.2940979,102.6102982,102.6102982
Hong Kong,HKG,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.9783096,106.4109192,109.61129,110.5293732,110.122818,107.9807434,108.7078323,109.1200638,108.4256821,107.7459869,107.1000824,,,115.4546432,114.603241,111.5871811,116.7274399,112.8363419,115.2745514,114.8880615,116.5826874,116.1793365,113.2668915,110.7950287,109.1496277,110.713768,110.713768
Heavily indebted poor countries (HIPC),HPC,"School enrollment, primary (% gross)",SE.PRM.ENRR,60.73786926,62.48545837,61.21522903,61.3158493,62.33174133,64.84034729,65.12555695,69.04402161,70.35521698,69.9920578,72.52710724,75.98301697,81.47299194,84.96807098,88.00289917,90.72705078,93.29290771,95.570961,99.21748352,98.98052216,99.03678131,99.1572876,100.3312073,100.6406937,101.7303925,101.7303925,101.7303925
Croatia,HRV,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,80.23973846,83.92710114,84.81214905,86.37107849,87.28215027,91.12979126,93.12052155,95.04766846,97.08647919,99.76554108,101.7261276,,103.3187866,100.7027283,97.70210266,93.76159668,91.64961243,91.7927475,93.39820862,95.75022125,98.30229187,98.87487793,97.96414948,97.96414948
Haiti,HTI,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,74.77601624,78.30294037,84.0537262,91.02761078,99.25559235,108.1997681,111.8778381,,,,,,,,,,,,,,,,,,
Hungary,HUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,85.30706787,89.42592621,95.10753632,100.1879578,105.676712,104.9083633,102.1577988,100.5997314,100.6636429,100.7649918,101.1464462,100.2460327,99.03938293,98.13069916,97.48351288,98.08616638,99.40265656,99.48642731,101.5307693,102.1933594,102.0826035,101.1075974,100.3002472,100.0732117,101.5117493,101.6161499,101.6161499
IBRD only,IBD,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.0161667,107.6546783,106.7011108,106.3149414,105.9992523,105.8744507,104.9527435,103.3433304,103.6518173,103.7249222,103.9068222,104.3343582,105.4666367,108.4628601,107.2177582,105.9059067,106.9303894,109.0680008,110.2631378,110.2140274,109.4683075,109.2907562,109.6283798,108.8916779,107.3860016,107.3860016,107.3860016
IDA & IBRD total,IBT,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.53575897,98.87098694,98.22987366,98.17124176,98.10871887,98.22718811,97.32241058,96.83535004,97.3347168,97.40506744,98.05117035,98.59809113,100.0651779,102.7439804,102.6145935,102.232132,103.2363586,104.8776093,105.8041687,105.9490204,105.6768417,105.744278,106.1285934,105.5901337,104.865242,104.865242,104.865242
IDA total,IDA,"School enrollment, primary (% gross)",SE.PRM.ENRR,74.74797821,76.09745026,76.49073029,77.44061279,78.10211182,78.81787872,77.98906708,80.38555145,81.60063171,81.9593277,84.07578278,85.38426208,88.04589081,90.45941925,92.58174133,94.45588684,95.64808655,96.51667023,97.17017365,97.90622711,98.65278625,99.30860901,99.88449097,99.75073242,100.4713135,100.4713135,100.4713135
IDA blend,IDB,"School enrollment, primary (% gross)",SE.PRM.ENRR,84.21836853,84.75393677,85.91533661,88.15377808,88.5473175,87.83323669,84.47650146,86.80400848,88.64790344,90.14842987,92.15518951,92.08126068,92.10945129,92.5854187,94.52279663,96.02327728,95.24793243,94.21440887,91.22162628,92.48014069,93.67931366,92.78987122,93.07834625,92.54646301,94.1109314,94.1109314,94.1109314
Indonesia,IDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.3980179,112.6820602,110.9582291,110.3137817,111.0286636,110.5386581,110.0135803,109.946312,110.7724533,111.3793564,108.7780228,109.7656097,109.9067078,109.4723434,108.829361,107.7922287,106.0453873,109.0557404,107.5075073,108.1407089,108.656311,108.6352463,108.691452,106.3430328,105.7409592,105.8527527,105.8527527
IDA only,IDX,"School enrollment, primary (% gross)",SE.PRM.ENRR,69.59179688,71.39273071,71.37110901,71.6297226,72.44271851,73.93769836,74.45423126,76.90393829,77.82804871,77.60214996,79.81719971,81.89530182,85.95326233,89.38082123,91.61331177,93.68713379,95.84072113,97.60761261,99.94875336,100.4099197,100.9271164,102.2734833,102.9850006,103.0413666,103.3951187,103.3951187,103.3951187
Isle of Man,IMN,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,91.83390808,91.54216766,91.8289032,93.52689362,94.64933014,94.36852264,94.23313904,93.85736847,92.22186279,92.89160156,94.58763123,94.41246796,95.02355957,102.9623489,,,,110.2214432,110.8635025,109.5730286,109.1836472,108.3747177,109.7577515,110.5846481,107.9214325,108.6006165,108.6006165
Not classified,INX,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.61958313,99.26093292,98.70652008,99.15763092,99.24150848,99.71653748,99.95704651,78.92669678,101.7712021,102.7885208,103.5662384,103.9339218,106.0957565,106.972023,107.1159668,106.6860275,106.7267838,108.0107574,108.027977,107.9256973,106.7894821,105.2078781,103.6377563,102.8611069,102.1174622,101.4280014,101.4280014
Iran,IRN,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.3392792,108.8167419,110.1379395,109.4001694,107.3704071,105.9780197,105.0528564,102.4506302,102.5076294,100.8287506,100.0858994,100.4571304,99.97196198,99.40917969,100.3162384,100.0843201,103.6945572,104.896492,106.1582413,107.1237335,105.7618866,105.4044495,105.2823486,118.3960876,109.1840897,108.916008,108.916008
Iraq,IRQ,"School enrollment, primary (% gross)",SE.PRM.ENRR,,108.2725296,90.29212189,89.45044708,,,84.44783783,,,97.64724731,96.50334167,,,105.9069672,104.4006577,,,108.1218033,,,,,,,,,
Iceland,ISL,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.5273895,101.2599792,100.2264862,98.92150879,97.47232056,97.97250366,98.10314178,98.34757996,99.03646851,100.3006897,102.1920166,102.5354767,100.1049881,99.39672852,97.89572906,97.93224335,97.94584656,98.04138947,98.64282227,99.12690735,98.68829346,98.54683685,98.66706848,99.13195038,,,
Israel,ISR,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.37017059,98.2071228,100.8722229,101.3842087,101.2023087,102.8345795,103.3750229,,,104.7601013,105.9670563,105.9954376,105.8631973,105.4005737,105.0619888,103.5446167,102.6209488,103.1577225,102.5333176,102.904953,104.2485809,104.9834824,105.5940781,104.500412,104.1763687,104.7763824,104.7763824
Italy,ITA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.4384613,98.54663849,99.45799255,100.1578369,98.57090759,98.17912292,99.22522736,99.93743896,101.0358276,103.795517,102.8674774,102.231987,101.5268326,101.1869888,100.9971313,101.4477081,102.4923172,103.516777,103.6099472,102.7151108,102.1432037,101.6664963,100.8574905,101.8940277,101.540741,101.0373535,101.0373535
Jamaica,JAM,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.6263733,102.236557,,98.83892822,,,,,,95.12573242,96.70030212,96.65968323,96.99537659,95.58766174,97.24514008,,,,,,,,,,,,
Jordan,JOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.5776825,100.563591,101.9349136,101.4728012,100.1518631,99.78041077,101.1136703,,100.336853,101.3119507,102.5286789,,105.7026978,107.0124283,107.0836411,105.5499725,103.1163101,100.0045776,97.53838348,,91.01065063,89.78766632,88.71904755,89.87332916,97.34287262,97.34287262,97.34287262
Japan,JPN,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.6479492,101.0680771,100.9595795,101.1427383,102.15979,102.8102798,102.7029114,102.0039291,101.6049271,101.3053818,101.0219498,100.7408371,101.1022415,101.3231506,101.8598404,101.9082413,102.088913,101.9826889,101.4906769,101.9602966,102.1928635,102.6288681,102.3000412,101.5752411,101.2246475,101.2246475,101.2246475
Kazakhstan,KAZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.5006485,118.045433,121.8891068,123.7680283,122.439949,101.0429764,101.1124878,98.8961792,96.32501221,95.76360321,96.41622925,99.35066986,100.9882584,101.9571075,102.6666183,101.7064133,100.5959702,101.822319,106.0378189,107.2134705,107.5972595,108.5714874,109.1691818,110.6585083,111.3487701,110.5636826,110.5636826
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.4274368,98.25846863,96.84690857,96.05815887,92.64807892,90.54490662,,,92.02365112,90.88511658,95.68810272,97.41139984,91.90972137,107.3709412,107.4184494,107.6782608,105.5734024,112.6296387,112.3023987,113.2679977,,116.5523834,116.1312485,,111.3958588,108.9739304,108.9739304
Kyrgyzstan,KGZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.8723984,110.2805176,110.6050186,110.6720276,111.6838226,111.3319702,101.2648926,100.2717133,97.88877106,96.49099731,95.98809052,95.72586823,95.42067719,96.02071381,97.12503815,97.73885345,98.85112762,97.37610626,97.5433197,97.36158752,97.97509766,98.43942261,102.9465332,106.0738907,107.6717987,107.3585815,107.3585815
Cambodia,KHM,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.9193878,101.3814392,,,98.70845032,101.2738571,,92.87207031,96.08123779,100.9178009,106.4697571,115.4379578,128.9844971,131.0161438,131.4718933,130.4382477,128.377533,127.3904037,123.3103104,122.8362122,123.3898773,121.7045898,121.3544617,123.0083313,116.3896408,116.6571274,116.6571274
Kiribati,KIR,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.2031937,120.4735413,120.4873581,119.3126068,119.6240387,118.2886124,117.648262,117.8353806,116.1023712,108.4797134,109.6176987,118.0457306,110.6139832,116.1446762,111.874733,111.9802933,108.4102707,106.0121002,110.6740799,110.8136978,,,,,113.1121216,104.4634094,104.4634094
St. Kitts and Nevis,KNA,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.5555573,107.2972183,108.5508575,106.7996368,107.3731995,104.8669891,,,97.05256653,,106.1168213,102.8794632,99.81401062,100.0938187,100.2980423,99.12581635,,93.16226196,96.59803009,94.25595093,93.46981049,90.22885132,87.88748932,84.65615845,83.71916962,82.50566101,82.50566101
South Korea,KOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.953537,106.2436981,106.0582123,105.1124496,104.7735901,104.1622009,103.3262482,102.0783997,103.0516281,103.0465164,101.2589035,101.2279282,103.4708481,107.4832993,110.0991592,111.6292877,107.9708481,105.7537079,103.2878036,101.4126511,101.9165573,102.5097809,101.370079,99.03199768,98.96880341,99.00906372,99.00906372
Kuwait,KWT,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.45159149,60.59325027,58.9704895,69.20799255,81.27735901,89.95983887,101.9016571,105.2157822,105.5290222,104.0536575,104.8411102,105.5720215,108.9784622,109.9151688,108.9412918,108.7072601,103.57798,104.8392105,101.5178375,101.6311035,102.8022079,106.8013687,105.9889221,104.1896896,102.6835098,102.6835098,102.6835098
Latin America & Caribbean (excluding high income),LAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,115.00914,112.3321762,113.3821793,113.9967804,114.8867416,122.443428,122.7785873,117.697403,123.409729,122.8782272,119.8082962,120.1177902,119.8333664,118.1046982,116.5273819,116.1005096,115.3284988,115.0408478,115.3270798,115.2361908,112.7434235,115.2796631,114.2874985,109.2550812,108.6385193,108.6385193,108.6385193
Laos,LAO,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.52200317,98.24948883,96.05217743,102.0045319,105.2934036,106.1308365,109.5336304,110.1019592,111.4530411,108.9960938,106.7375793,104.3043594,105.7041473,107.8138885,109.4397736,111.6938477,113.8465881,115.4752121,118.2203979,120.7234802,122.9248734,121.650238,120.0650406,118.8621292,116.3394928,111.3458099,111.3458099
Lebanon,LBN,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,111.6425171,111.5632095,115.5396271,116.6570816,117.6375427,122.5467224,128.3249969,134.1441956,130.9846954,127.8276291,120.1522675,112.4017181,107.486557,103.3642426,100.6442719,101.9793015,102.5866699,104.0386429,104.7297668,103.7496414,99.08582306,97.14633179,94.11962128,92.41384888,92.41384888
Liberia,LBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,76.22160339,95.16742706,112.6877136,,,,,,92.52455139,,93.25567627,99.63815308,,102.3847122,,,95.64746857,93.91632843,93.91632843
Libya,LBY,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,109.7886963,,108.0468903,108.8124313,109.5625687,112.1531296,108.1710663,114.5395584,,,,,,,,,,
St. Lucia,LCA,"School enrollment, primary (% gross)",SE.PRM.ENRR,141.5915527,140.1885834,137.6049347,136.462738,133.1220856,126.4192429,128.5767365,129.7185364,128.9094086,104.2930527,103.4613724,104.6361694,103.4834518,103.3912582,102.0608368,103.0829086,107.4057465,100.2959518,,,,,,,,,
Latin America & Caribbean,LCN,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.5086365,111.942543,112.8528137,113.4329834,114.2699127,121.4723282,121.7909317,117.0575333,122.5892563,122.1296005,119.2249222,119.4936218,119.2151489,117.5504684,116.166748,115.7403336,115.0062103,114.7426224,115.0096588,114.8698502,112.3952103,114.7485733,113.7907715,108.9367676,108.3530502,108.3530502,108.3530502
Least developed countries: UN classification,LDC,"School enrollment, primary (% gross)",SE.PRM.ENRR,67.11910248,68.91465759,68.86083984,69.28762054,70.27060699,72.15258026,72.7306366,75.35838318,76.39446259,76.20691681,78.38791656,80.7208786,85.43221283,88.71029663,91.16642761,93.37683105,95.76843262,97.40366364,99.89955139,100.4164581,100.87854,102.642868,103.227478,103.4251175,103.9369202,103.9369202,103.9369202
Low income,LIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,60.87282944,62.86727142,61.64617157,61.99172974,63.11249161,66.07698059,66.79519653,71.38973999,72.20420837,71.72950745,74.28800201,77.37400818,83.34468842,87.20655823,90.05506897,92.64408875,95.60450745,97.97753143,101.3337936,101.7084198,101.659111,101.65065,102.3957367,102.4343338,102.8349686,102.7561264,102.7561264
Liechtenstein,LIE,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,106.1243973,109.1522217,,107.5119629,107.1121674,105.5256729,105.6987076,105.4591827,104.9505005,103.8280029,,102.6609879,105.6654205,105.6654205
Sri Lanka,LKA,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.8763885,110.4690628,109.1093292,108.8909378,108.7268372,111.3564377,106.6159363,,106.9544983,,,107.7683563,106.0275116,102.7791138,97.67597198,99.62741089,98.97540283,98.38672638,97.41358185,95.07788849,99.70716095,99.74160004,100.0958023,100.6485977,101.2704468,101.6766968,101.6766968
Lower middle income,LMC,"School enrollment, primary (% gross)",SE.PRM.ENRR,91.73400879,91.78549957,91.94033051,93.10430145,94.04689026,93.42938995,93.08522797,93.10386658,93.32434845,94.12550354,95.36739349,95.56408691,96.16108704,99.95861053,101.31073,102.5493317,103.0792084,104.114563,103.7946014,103.8498611,104.3537216,104.8444824,106.1044388,106.183548,104.1836929,104.2793732,104.2793732
Low & middle income,LMY,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.1545334,111.4456177,110.3310318,106.4726563,109.2809982,111.9919815,110.1179886,107.6810989,107.1501083,105.1435013,117.6201935,118.3070679,118.6004791,120.8320923,119.1893616,117.1377335,117.4122391,110.9100113,110.1876907,109.374321,110.4907379,110.9714127,110.9631729,107.9747314,107.0942078,105.5202789,105.5202789
Late-demographic dividend,LTE,"School enrollment, primary (% gross)",SE.PRM.ENRR,121.190567,118.1932983,116.7286835,115.0436935,113.4210129,113.7913666,111.2780609,108.2055435,109.4032211,108.8323517,108.6688232,109.3994217,111.2265015,113.0417633,108.8024673,104.8058319,106.1936417,109.1001892,111.8293533,112.4381332,110.7019272,110.7544937,110.2125473,107.7123184,104.9810715,104.9810715,104.9810715
Lithuania,LTU,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.60679626,91.91323853,91.36373138,94.30461884,95.93692017,98.79653168,100.1159286,101.6643677,101.7956772,103.4896927,106.9216003,108.6884003,104.6699524,100.5434113,96.97093964,94.63964844,95.70108032,98.02536774,98.99343109,100.46315,100.0809097,98.66911316,99.5406723,100.9770966,102.4602203,103.4391022,103.4391022
Luxembourg,LUX,"School enrollment, primary (% gross)",SE.PRM.ENRR,,90.77368927,,,102.0958481,95.50711823,95.50334167,95.10701752,94.74095917,99.78769684,100.1388321,100.1264114,100.3130493,99.39919281,100.1447067,100.8060837,101.4633408,101.5256729,100.6099319,,97.6169281,96.56111908,97.04454803,96.54360199,97.13008881,97.13008881,97.13008881
Latvia,LVA,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.47444916,98.17806244,98.43579865,90.84011841,86.39437866,85.98441315,90.86923981,96.11547852,98.17572784,98.51126862,99.88598633,100.3987732,98.37654877,96.8397522,94.27629852,93.65904236,94.91207123,97.59755707,101.1564026,103.7886429,105.8476868,105.2959213,104.3839188,102.7310104,100.4082108,99.66523743,99.66523743
Macao,MAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.6893387,105.5535431,107.201088,108.3100281,,,,,,100.0469437,102.9650803,103.1722412,105.6481628,105.268837,105.6659775,104.5801468,102.2246399,102.6590576,100.6636734,96.24246979,94.33455658,94.59513092,93.23946381,93.66336823,96.72123718,100.3891068,100.3891068
St. Martin,MAF,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"School enrollment, primary (% gross)",SE.PRM.ENRR,67.22088623,63.71092987,64.75653839,67.39028168,70.30702209,73.33093262,75.97338867,78.11696625,81.32169342,86.74923706,92.05889893,96.54051971,101.6416931,104.2231979,104.6127777,105.0330811,105.005722,106.9748306,107.2277832,108.1508713,112.2755127,115.0585785,116.5086823,116.7140427,116.1342468,114.7061462,114.7061462
Monaco,MCO,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"School enrollment, primary (% gross)",SE.PRM.ENRR,90.01457977,93.07232666,93.36080933,92.38967133,91.36313629,95.21492767,94.43183899,94.7808075,,99.72229004,101.3763809,99.36110687,99.47888947,99.48654175,99.82285309,97.89131165,96.65267181,94.41767883,94.02986908,93.57756042,93.54077911,93.60298157,93.79797363,93.76831055,93.06421661,92.41278076,92.41278076
Madagascar,MDG,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.44750977,99.92835999,93.77617645,90.66919708,87.74536133,83.80518341,86.43786621,,91.23712921,93.68977356,99.63477325,101.1612396,102.1856918,117.2645493,133.6620636,138.3220825,138.1116943,139.2682495,142.3454437,149.9517365,144.577774,144.4774628,145.1858673,145.2469635,146.744812,148.894455,148.894455
Maldives,MDV,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,118.8065109,122.2604599,125.5981979,123.0099716,122.6004105,119.6066284,126.2583923,127.5888214,128.1674957,126.1477814,124.0989304,123.8145981,122.3968887,116.096611,114.3137436,108.8731537,105.2535095,102.428009,,,,,,,
Middle East & North Africa,MEA,"School enrollment, primary (% gross)",SE.PRM.ENRR,93.42653656,94.11505127,91.92337036,92.10978699,93.77243042,92.23989868,94.00113678,94.00032043,94.70256805,95.46238708,96.26354218,97.50450897,98.93914795,100.2574615,101.0542221,101.4951324,102.7239075,103.8078003,104.3428268,105.2232437,105.9024811,105.6663513,107.1563873,107.4492569,105.2605972,105.2605972,105.2605972
Mexico,MEX,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.7498779,109.9885406,109.9190369,109.8209534,109.5407333,109.448143,108.7897491,107.9412537,106.9818115,106.5081406,106.2462006,105.7670975,105.5559082,105.1349335,104.1028214,103.0189438,101.7454987,101.6324463,101.8531189,102.90728,103.4065399,104.0360413,104.6514435,104.324913,103.3891983,103.3891983,103.3891983
Marshall Islands,MHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,89.7943573,,,120.4539185,109.7603226,120.7199326,116.0495605,115.7938995,112.272789,110.4461823,107.6528702,,105.4020691,,,,93.39985657,93.39985657
Middle income,MIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.9614105,103.0406876,102.5384979,102.4827271,102.3295364,102.1409607,100.9509811,,100.3902512,100.7132111,101.1880188,101.5059967,102.4478989,105.0671616,104.4808502,103.7084885,104.4547577,106.0230713,106.5728302,106.7049637,106.4051514,106.7644577,107.2987366,106.8890228,104.677063,104.8525085,104.8525085
Macedonia,MKD,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,95.65402985,96.76307678,98.84233856,101.9172363,102.788269,103.0273438,102.3617783,100.3662491,98.44994354,97.41950226,95.25422668,94.54633331,94.29434967,92.50257874,91.09217072,85.85774231,85.50847626,85.59890747,,85.75721741,89.69390869,90.40830231,93.21849823,93.21849823
Mali,MLI,"School enrollment, primary (% gross)",SE.PRM.ENRR,27.18552017,27.82155037,29.64398003,33.18304062,36.39057159,39.02986145,42.66865158,47.59375,51.47848129,55.69424057,57.44321823,62.04877853,65.63153076,67.10214233,70.10105896,73.23419189,76.05522919,78.59349823,80.63246155,82.16953278,83.02407074,83.95950317,80.85401154,76.12657928,77.19281006,75.79035187,75.79035187
Malta,MLT,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.4504089,106.9908371,103.9446793,104.1284027,104.2998734,103.8671188,105.1324768,106.4327774,107.1762924,107.3055267,106.5561523,105.5597534,103.8601913,101.5304794,100.4235001,96.87091064,96.37454224,96.12126923,96.64981842,93.38076782,99.00538635,99.02110291,98.73889923,100.1100311,101.9049988,103.4143906,103.4143906
Myanmar,MMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.23007202,98.68226624,107.2467499,108.846489,110.0774612,105.3726807,105.2040482,101.2187119,,95.10536194,98.26374054,97.34348297,97.29189301,99.03795624,99.01953125,98.28540039,97.83576202,97.71810913,98.45777893,97.04405975,96.72332764,,,,99.65828705,99.65828705,99.65828705
Middle East & North Africa (excluding high income),MNA,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.93292236,95.740448,93.2105484,93.27137756,94.96826935,93.07064056,94.86844635,94.72686768,95.39540863,96.1440506,96.95568848,98.27715302,99.7410965,101.1082916,101.91185,102.3010025,103.7362366,104.8137665,105.3726196,106.2028122,106.731842,106.3607712,107.7828827,107.6567764,105.0131073,,
Montenegro,MNE,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,107.3160095,108.1383667,112.6497116,116.9968567,118.2142334,119.4759674,112.513588,106.7764816,95.40838623,95.27854156,,,94.30671692,94.30671692
Mongolia,MNG,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.4636765,100.0517273,91.57243347,80.55606842,80.6605835,87.4181366,93.72441101,92.45641327,94.65583038,96.74163055,99.02320862,101.4206619,102.0610428,105.3989792,108.5178223,97.96661377,100.7962875,100.0192337,103.5194321,114.4853897,125.6966934,122.0638428,116.9176636,108.9292068,101.6784286,100.89608,100.89608
Northern Mariana Islands,MNP,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,63.25128937,60.78382874,58.98134995,59.16613007,61.58811951,65.93849945,,,63.69836044,68.65074158,73.7111969,79.25128937,81.69239044,,89.87521362,96.10501099,98.03314209,103.6561813,107.6289063,107.8491669,108.8768387,105.0680389,104.0015869,105.0090408,104.7789383,105.8019409,105.8019409
